================================================================================
CORRECTED MASTER ANALYSIS — TeleAudio vs MongoDB
Generated: 2026-06-01
================================================================================

SUMMARY TABLE
────────────────────────────────────────────────────────────────────────────────

── DB SERIES ──────────────────────────────────────────────────────────────────

  • خطب الجمعة: DB has 15 lessons (- → ١٤٤٧/٠٩/١٧). HTML has 383 entries total (384 old + 0 new). 368 lessons need to be uploaded.
  • خطبة الجمعة - مختصر السيرة النبوية: DB has 9 lessons (1447/04/20 → 1447/07/27). HTML has 0 entries. DB appears up to date.
  • الملخص شرح كتاب التوحيد: DB has 36 lessons (- → ١٤٤٧/٠٨/٢٢). HTML has 39 entries total (40 old + 0 new). 3 lessons need to be uploaded.
  • الملخص الفقهي: DB has 35 lessons (- → ١٤٤٧/٠٨/٢١). HTML has 60 entries total (60 old + 0 new). 25 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام: DB has 17 lessons (1447/06/22 → ١٤٤٧/٠٨/٢١). HTML has 93 entries total (93 old + 0 new). 76 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام - الطهارة: DB has 9 lessons (1447/04/21 → 1447/06/11). HTML has 2 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - عن بعد: DB has 15 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٤/٢٥). HTML has 0 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - أرشيف رمضان: DB has 12 lessons (- → ١٤٤٣/٠٩/١٧). HTML has 3 entries. DB appears up to date.
  • الأفنان الندية - عن بعد: DB has 33 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٧/٠٢). HTML has 0 entries. DB appears up to date.
  • الأفنان الندية - أرشيف رمضان: DB has 10 lessons (- → -). HTML has 14 entries total (14 old + 0 new). 4 lessons need to be uploaded.
  • إرشاد الساري شرح السنة للبربهاري: DB has 14 lessons (1447/05/04 → 1447/07/28). HTML has 57 entries total (57 old + 0 new). 43 lessons need to be uploaded.
  • المورد العذب الزلال: DB has 10 lessons (1447/06/08 → ١٤٤٧/٠٨/١٣). HTML has 50 entries total (51 old + 0 new). 40 lessons need to be uploaded.
  • معارج القبول شرح منظومة سلم الوصول - عن بعد: DB has 15 lessons (١٤٤٧/٠٦/٢٢ → ١٤٤٧/٠٨/١٥). HTML has 41 entries total (41 old + 0 new). 26 lessons need to be uploaded.
  • التحفة النجمية بشرح الأربعين النووية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 57 entries total (57 old + 0 new). 50 lessons need to be uploaded.
  • مختصر السيرة النبوية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 24 entries total (25 old + 0 new). 17 lessons need to be uploaded.
  • تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام: DB has 6 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦); combined with paired archive series = 18 total in DB. HTML has 26 entries. 8 need to be uploaded.
  • تنبيه الأنام على ما في كتاب سبل السلام من الفوائد والأحكام - أرشيف رمضان: DB has 12 lessons (١٤٤٣/٠٩/٠١ → ١٤٤٣/٠٩/١٢). HTML has 0 entries. DB appears up to date.
  • تيسير العلي القدير لاختصار تفسير ابن كثير: DB has 5 lessons (١٤٤٧/٠٩/٠٦ → ١٤٤٧/٠٩/١٥). HTML has 13 entries total (13 old + 0 new). 8 lessons need to be uploaded.
  • صحيح البخاري: DB has 4 lessons (1447/07/13 → ١٤٤٧/٠٨/٢٥). HTML has 15 entries total (16 old + 0 new). 11 lessons need to be uploaded.
  • محاضرات متفرقة: DB has 9 lessons (1447/07/28 → ١٤٤٧/٠٩/٢٠). HTML has 6 entries. DB appears up to date.
  • إتمام المنة بشرح أصول السنة: DB has 3 lessons (١٤٤٧/٠٨/٠٥ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (11 old + 0 new). 7 lessons need to be uploaded.
  • الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد: DB has 3 lessons (١٤٤٧/٠٨/٠٦ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (10 old + 0 new). 7 lessons need to be uploaded.
  • التعليقات البهية على الرسائل العقدية: DB has 9 lessons (1447/05/04 → 1447/07/07). HTML has 12 entries total (12 old + 0 new). 3 lessons need to be uploaded.
  • التفسير الميسر: DB has 15 lessons (- → ١٤٤٧/٠٨/١٩). HTML has 44 entries total (44 old + 0 new). 29 lessons need to be uploaded.
  • دروس رمضان - وزارة الشؤون الإسلامية: DB has 22 lessons (١٤٤٧/٠٨/٢٩ → ١٤٤٧/٠٩/٢٢). HTML has 31 entries total (31 old + 0 new). 9 lessons need to be uploaded.
  • التعليق على كتاب مجالس شهر رمضان: Not in DB. HTML has 66 entries (66 old + 0 new). All 66 need to be uploaded.
  • الملخص الفقهي - أرشيف رمضان: DB has 5 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • شرح كتاب الفقه الميسر - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • كتاب آداب المشي إلى الصلاة- كتاب_الصيام - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 12 entries total (12 old + 0 new). 6 lessons need to be uploaded.
  • الممتع شرح زاد المستقنع - أرشيف رمضان: DB has 15 lessons (١٤٤٤/٠٩/٠٤ → ١٤٤٤/٠٩/٢٠). HTML has 0 entries. DB appears up to date.

── HTML-ONLY SERIES (not yet in DB) ──────────────────────────────────────────

  • فتاوى أركان الإسلام: Not in DB. HTML has 151 entries (151 old + 0 new). All 151 need to be uploaded.
  • شرح الفقه الميسر: Not in DB. HTML has 132 entries (132 old + 0 new). All 132 need to be uploaded.
  • الأعلام السنية: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • القول السديد: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • التعليقات المختصرة: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • فضل المبين في التعريف بشيخ الإسلام المبين: Not in DB. HTML has 8 entries (8 old + 0 new). All 8 need to be uploaded.
  • الرد الشرعي: Not in DB. HTML has 14 entries (14 old + 0 new). All 14 need to be uploaded.
  • الأصول الثلاثة: Not in DB. HTML has 7 entries (7 old + 0 new). All 7 need to be uploaded.
  • الأصول الستة: Not in DB. HTML has 2 entries (2 old + 0 new). All 2 need to be uploaded.
  • التعليق على كتاب التوحيد (المتن): Not in DB. HTML has 50 entries (50 old + 0 new). All 50 need to be uploaded.
  • التعليقات الأثرية على الرسائل العقدية: Not in DB. HTML has 25 entries (25 old + 0 new). All 25 need to be uploaded.
  • صحيح مسلم: Not in DB. HTML has 15 entries (15 old + 0 new). All 15 need to be uploaded.
  • الإبهاج بشرح صحيح مسلم: Not in DB. HTML has 6 entries (6 old + 0 new). All 6 need to be uploaded.
  • دروس عشر ذي الحجة: Not in DB. HTML has 10 entries (10 old + 0 new). All 10 need to be uploaded.
  • التحقيق والإيضاح: Not in DB. HTML has 5 entries (5 old + 0 new). All 5 need to be uploaded.
  • فتح الرب الغفور: Not in DB. HTML has 4 entries (4 old + 0 new). All 4 need to be uploaded.

────────────────────────────────────────────────────────────────────────────────

================================================================================
DETAILED BREAKDOWN — DB SERIES
================================================================================

────────────────────────────────────────────────────────────────────────────────
SERIES: خطب الجمعة
  DB: 15 lessons  |  Dates: - → ١٤٤٧/٠٩/١٧
      4. * ٤) الدرس رقم 3 📎 [https://t.me/daririhasan/1598] [DUPLICATE - MANUAL CHECK]
      5. * ٥) الدرس رقم 4 📎 [https://t.me/daririhasan/1606]
      6. * ٦) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/323]
      7. * ١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6048]

────────────────────────────────────────────────────────────────────────────────
SERIES: الأصول الستة
  DB: Not present
  HTML: 2 total entries (2 old / 0 new)
  Index file: usul_sitta_index.txt

  ALL ENTRIES NEED UPLOAD (2 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/1353]
      2. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/1355]

────────────────────────────────────────────────────────────────────────────────
SERIES: التعليق على كتاب التوحيد (المتن)
  DB: Not present
  HTML: 50 total entries (50 old / 0 new)
  Index file: ta3leeq_tawheed_index.txt

  ALL ENTRIES NEED UPLOAD (50 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/1151]
      2. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/1174]
      3. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/1186]
      4. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/1196]
      5. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/1205]
      6. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/1214]
      7. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/1225]
      8. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/1238]
      9. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/1256]
     10. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/1267]
     11. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/1272]
     12. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/1289]
     13. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/1296]
     14. * ١٤) الدرس رقم 14 📎 [https://t.me/daririhasan/1305]
     15. * ١٥) الدرس رقم 15 📎 [https://t.me/daririhasan/1314]
     16. * ١٦) الدرس رقم 16 📎 [https://t.me/daririhasan/1329]
     17. * ١٧) الدرس رقم 17 📎 [https://t.me/daririhasan/1340]
     18. * ١٨) الدرس رقم 18 📎 [https://t.me/daririhasan/1372]
     19. * ١٩) الدرس رقم 19 📎 [https://t.me/daririhasan/1381]
     20. * ٢٠) الدرس رقم 20 📎 [https://t.me/daririhasan/1398]
     21. * ٢١) الدرس رقم 21 📎 [https://t.me/daririhasan/1408]
     22. * ٢٢) الدرس رقم 22 📎 [https://t.me/daririhasan/1424]
     23. * ٢٣) الدرس رقم 23 📎 [https://t.me/daririhasan/1443]
     24. * ٢٤) الدرس رقم 24 📎 [https://t.me/daririhasan/1455]
     25. * ٢٥) الدرس رقم 25 📎 [https://t.me/daririhasan/1481]
     26. * ٢٦) الدرس رقم 26 📎 [https://t.me/daririhasan/1483]
     27. * ٢٧) الدرس رقم 27 📎 [https://t.me/daririhasan/1544]
     28. * ٢٨) الدرس رقم 28 📎 [https://t.me/daririhasan/1556]
     29. * ٢٩) الدرس رقم 29 📎 [https://t.me/daririhasan/1582]
     30. * ٣٠) الدرس رقم 30 📎 [https://t.me/daririhasan/1596]
     31. * ٣١) الدرس رقم 31 📎 [https://t.me/daririhasan/1621]
     32. * ٣٢) الدرس رقم 32 📎 [https://t.me/daririhasan/1656]
     33. * ٣٣) الدرس رقم 33 📎 [https://t.me/daririhasan/1663]
     34. * ٣٤) الدرس رقم 34 📎 [https://t.me/daririhasan/1724]
     35. * ٣٥) الدرس رقم 35 📎 [https://t.me/daririhasan/1736]
     36. * ٣٦) الدرس رقم 36 📎 [https://t.me/daririhasan/1743]
     37. * ٣٧) الدرس رقم 37 📎 [https://t.me/daririhasan/1755]
     38. * ٣٨) الدرس رقم 40 📎 [https://t.me/daririhasan/1808]
     39. * ٣٩) الدرس رقم 41 📎 [https://t.me/daririhasan/1823]
     40. * ٤٠) الدرس رقم 42 📎 [https://t.me/daririhasan/1852]
     41. * ٤١) الدرس رقم 43 📎 [https://t.me/daririhasan/1866]
     42. * ٤٢) الدرس رقم 44 📎 [https://t.me/daririhasan/1883]
     43. * ٤٣) الدرس رقم 45 📎 [https://t.me/daririhasan/1907]
     44. * ٤٤) الدرس رقم 46 📎 [https://t.me/daririhasan/1928]
     45. * ٤٥) الدرس رقم 47 📎 [https://t.me/daririhasan/1942]
     46. * ٤٦) الدرس رقم 48 📎 [https://t.me/daririhasan/1953]
     47. * ٤٧) الدرس رقم 49 📎 [https://t.me/daririhasan/1963]
     48. * ٤٨) الدرس رقم 50 📎 [https://t.me/daririhasan/1975]
     49. * ٤٩) الدرس رقم 51 📎 [https://t.me/daririhasan/1985]
     50. * ٥٠) الدرس رقم 52 📎 [https://t.me/daririhasan/2008]

────────────────────────────────────────────────────────────────────────────────
SERIES: التعليقات الأثرية على الرسائل العقدية
  DB: Not present
  HTML: 25 total entries (25 old / 0 new)
  Index file: ta3leeqat_athariyya_index.txt

  ALL ENTRIES NEED UPLOAD (25 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/2019]
      2. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/2050]
      3. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/2079]
      4. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/2092]
      5. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/2110]
      6. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/2184]
      7. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/2198]
      8. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/2217]
      9. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/2226]
     10. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/2373]
     11. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/2375]
     12. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/2394]
     13. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/2404]
     14. * ١٤) الدرس رقم 14 📎 [https://t.me/daririhasan/2412]
     15. * ١٥) الدرس رقم 15 📎 [https://t.me/daririhasan/2442]
     16. * ١٦) الدرس رقم 16 📎 [https://t.me/daririhasan/2472]
     17. * ١٧) الدرس رقم 17 📎 [https://t.me/daririhasan/2507]
     18. * ١٨) الدرس رقم 18 📎 [https://t.me/daririhasan/2569]
     19. * ١٩) الدرس رقم 19 📎 [https://t.me/daririhasan/2601]
     20. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/6753]
     21. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/6854]
     22. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/7072]
     23. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/7219]
     24. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/7352]
     25. * ٦) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6834]

────────────────────────────────────────────────────────────────────────────────
SERIES: صحيح مسلم
  DB: Not present
  HTML: 15 total entries (15 old / 0 new)
  Index file: sahih_muslim_index.txt

  ALL ENTRIES NEED UPLOAD (15 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/6647] [DUPLICATE - MANUAL CHECK]
      2. * ٢) الدرس رقم 1 📎 [https://t.me/daririhasan/6647] [DUPLICATE - MANUAL CHECK]
      3. * ٣) الدرس رقم 2 📎 [https://t.me/daririhasan/6749]
      4. * ٤) الدرس رقم 3 📎 [https://t.me/daririhasan/6851]
      5. * ٥) الدرس رقم 4 📎 [https://t.me/daririhasan/6944]
      6. * ٦) الدرس رقم 5 📎 [https://t.me/daririhasan/7076]
      7. * ٧) الدرس رقم 6 📎 [https://t.me/daririhasan/7223]
      8. * ٨) الدرس رقم 7 📎 [https://t.me/daririhasan/7342]
      9. * ٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6605]
     10. * ١٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6607]
     11. * ١١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6717]
     12. * ١٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6719]
     13. * ١٣) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6763]
     14. * ١٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6822]
     15. * ١٥) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6823]

────────────────────────────────────────────────────────────────────────────────
SERIES: الإبهاج بشرح صحيح مسلم
  DB: Not present
  HTML: 6 total entries (6 old / 0 new)
  Index file: ibhaj_index.txt

  ALL ENTRIES NEED UPLOAD (6 total):

      1. * ١) الدرس رقم 3 📎 [https://t.me/daririhasan/6728] [DUPLICATE - MANUAL CHECK]
      2. * ٢) الدرس رقم 3 📎 [https://t.me/daririhasan/6829] [DUPLICATE - MANUAL CHECK]
      3. * ٣) الدرس رقم 8 📎 [https://t.me/daririhasan/7432]
      4. * ٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6408]
      5. * ٥) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6614]
      6. * ٦) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6904]

────────────────────────────────────────────────────────────────────────────────
SERIES: دروس عشر ذي الحجة
  DB: Not present
  HTML: 10 total entries (10 old / 0 new)
  Index file: ashr_dhilhijja_index.txt

  ALL ENTRIES NEED UPLOAD (10 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/7431]
      2. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/7436]
      3. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/7459]
      4. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/7460]
      5. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/7461]
      6. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/7462]
      7. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/7463]
      8. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/7473]
      9. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/7474]
     10. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/7475]

────────────────────────────────────────────────────────────────────────────────
SERIES: التحقيق والإيضاح
  DB: Not present
  HTML: 5 total entries (5 old / 0 new)
  Index file: tahqeeq_idah_index.txt

  ALL ENTRIES NEED UPLOAD (5 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/7141]
      2. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/7262]
      3. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/7348]
      4. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/7427]
      5. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/7433]

────────────────────────────────────────────────────────────────────────────────
SERIES: فتح الرب الغفور
  DB: Not present
  HTML: 4 total entries (4 old / 0 new)
  Index file: fath_rabb_index.txt

  ALL ENTRIES NEED UPLOAD (4 total):

      1. * ١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/223]
      2. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/6980]
      3. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/7137]
      4. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/7438]
